date,open,close,high,low,volume
2023-01-03,11.13,11.13,11.28,11.07,20843.35
2023-01-04,11.17,11.03,11.23,10.97,21579.95
2023-01-05,11.05,11.07,11.19,10.97,19102.0
2023-01-06,11.05,10.75,11.09,10.75,29231.0
2023-01-09,10.84,10.94,10.97,10.76,13629.0
2023-01-10,10.91,10.81,10.92,10.79,10590.0
2023-01-11,10.85,10.69,10.87,10.65,17205.0
2023-01-12,10.69,10.65,10.75,10.61,15148.21
2023-01-13,10.63,10.83,10.83,10.63,14984.99
2023-01-16,10.81,11.07,11.49,10.81,46997.83
2023-01-17,10.97,10.99,11.09,10.95,14600.0
2023-01-18,10.99,11.0,11.1,10.95,9341.42
2023-01-19,10.97,11.03,11.03,10.83,11388.01
2023-01-20,11.03,11.19,11.23,10.99,13982.01
2023-01-30,11.3,11.18,11.38,11.13,21655.03
2023-01-31,11.12,11.56,11.72,11.12,43869.59
2023-02-01,11.55,11.52,11.62,11.35,25085.96
2023-02-02,11.52,11.5,11.54,11.36,17664.0
2023-02-03,11.49,11.39,11.67,11.34,22244.74
2023-02-06,11.31,11.3,11.44,11.28,10371.82
2023-02-07,11.3,11.34,11.41,11.24,12422.55
2023-02-08,11.3,11.3,11.53,11.25,14678.08
2023-02-09,11.28,11.3,11.34,11.24,12781.49
2023-02-10,11.32,11.37,11.37,11.27,9611.0
2023-02-13,11.37,11.47,11.48,11.28,17487.0
2023-02-14,11.49,11.44,11.51,11.41,9948.0
2023-02-15,11.42,11.3,11.43,11.28,11568.0
2023-02-16,11.28,11.21,11.54,11.13,28409.0
2023-02-17,11.17,11.21,11.32,11.17,9799.25
2023-02-20,11.18,11.31,11.36,11.17,7445.0
2023-02-21,11.32,11.32,11.36,11.26,7462.0
2023-02-22,11.27,11.3,11.33,11.23,5205.0
2023-02-23,11.28,11.22,11.35,11.2,10916.0
2023-02-24,11.26,11.28,11.28,11.17,7231.0
2023-02-27,11.2,11.22,11.31,11.2,5985.0
2023-02-28,11.3,11.32,11.32,11.22,8878.29
2023-03-01,11.32,11.32,11.38,11.3,16502.79
2023-03-02,11.3,11.36,11.39,11.29,8459.87
2023-03-03,11.38,11.46,11.47,11.32,13518.0
2023-03-06,11.45,11.56,11.59,11.43,20111.12
2023-03-07,11.56,11.36,11.69,11.3,21659.82
2023-03-08,11.38,11.48,11.54,11.3,14488.0
2023-03-09,11.51,11.5,11.62,11.39,16772.0
2023-03-10,11.5,11.32,11.52,11.3,13389.0
2023-03-13,11.3,11.37,11.41,11.25,11130.0
2023-03-14,11.37,11.28,11.48,11.21,14417.0
2023-03-15,11.34,11.42,11.46,11.27,14330.01
2023-03-16,11.36,11.28,11.43,11.26,12283.83
2023-03-17,11.32,11.38,11.42,11.26,13737.66
2023-03-20,11.37,11.18,11.43,11.18,19676.0
2023-03-21,11.2,11.3,11.32,11.18,12386.32
2023-03-22,11.39,11.35,11.39,11.27,10748.91
2023-03-23,11.36,11.36,11.36,11.21,16822.66
2023-03-24,11.36,11.36,11.42,11.32,15607.0
2023-03-27,11.43,11.26,11.43,11.17,25850.26
2023-03-28,11.28,11.17,11.3,11.17,8092.66
2023-03-29,11.17,11.19,11.28,11.17,11353.13
2023-03-30,11.21,11.23,11.25,11.08,13593.0
2023-03-31,11.26,11.47,11.47,11.2,19937.86
2023-04-03,11.46,11.8,11.89,11.46,29069.14
2023-04-04,11.76,11.88,11.93,11.76,20267.42
2023-04-06,11.89,11.84,11.94,11.76,12735.0
2023-04-07,11.88,11.82,11.88,11.78,11483.0
2023-04-10,11.83,11.74,11.86,11.69,6955.0
2023-04-11,11.77,11.75,11.77,11.64,6922.41
2023-04-12,11.82,11.88,11.91,11.78,12307.76
2023-04-13,11.91,11.9,12.03,11.79,13180.0
2023-04-14,11.94,12.47,12.49,11.92,48505.44
2023-04-17,12.36,12.94,13.19,12.18,92855.61
2023-04-18,12.95,12.49,12.97,12.45,51739.67
2023-04-19,12.49,12.49,12.66,12.33,31257.85
2023-04-20,12.42,12.36,12.42,12.2,26898.67
2023-04-21,12.3,12.04,12.45,12.02,23676.82
2023-04-24,12.03,11.98,12.08,11.81,23757.62
2023-04-25,11.98,12.0,12.23,11.81,18253.0
2023-04-26,11.9,12.22,12.28,11.86,22960.03
2023-04-27,12.12,12.2,12.41,12.12,18323.52
2023-04-28,12.63,12.93,13.05,12.4,79264.64
2023-05-04,12.92,13.0,13.04,12.73,37152.2
2023-05-05,12.97,12.93,13.02,12.77,25391.76
2023-05-08,12.92,13.01,13.13,12.86,28035.65
2023-05-09,13.03,13.19,13.53,13.03,47098.47
2023-05-10,13.13,12.94,13.17,12.86,22986.24
2023-05-11,12.98,13.04,13.16,12.87,20736.81
2023-05-12,13.01,12.99,13.2,12.97,14611.73
2023-05-15,12.96,13.27,13.27,12.85,22731.0
2023-05-16,13.26,13.03,13.35,13.02,17518.84
2023-05-17,13.09,13.23,13.25,12.97,15467.0
2023-05-18,13.23,13.21,13.38,13.09,17095.27
2023-05-19,13.14,12.99,13.26,12.88,17392.52
2023-05-22,12.92,13.05,13.09,12.88,13015.65
2023-05-23,13.04,12.81,13.12,12.81,12283.08
2023-05-24,12.84,12.81,12.99,12.69,14012.0
2023-05-25,12.88,12.7,12.88,12.5,18223.59
2023-05-26,12.76,12.73,12.82,12.66,8857.0
2023-05-29,12.74,12.78,13.03,12.74,13325.27
2023-05-30,12.68,12.95,13.05,12.68,13060.0
2023-05-31,12.96,13.07,13.23,12.88,16623.4
2023-06-01,13.06,13.09,13.21,12.97,13430.97
2023-06-02,13.12,13.11,13.24,12.97,14164.64
2023-06-05,13.11,13.22,13.23,12.99,13515.66
2023-06-06,13.19,13.07,13.4,13.06,14592.26
2023-06-07,13.11,13.4,13.43,13.06,17439.97
2023-06-08,13.34,13.71,14.06,13.32,33313.61
2023-06-09,13.69,13.69,13.82,13.52,19850.36
2023-06-12,13.71,13.44,13.84,13.43,18887.48
2023-06-13,13.43,13.48,13.76,13.43,14432.12
2023-06-14,13.52,13.36,13.62,13.32,14452.67
2023-06-15,13.5,13.42,13.5,13.25,18179.59
2023-06-16,13.42,13.54,13.68,13.37,16941.33
2023-06-19,13.56,13.54,13.74,13.38,14728.22
2023-06-20,13.65,13.84,13.91,13.56,22956.17
2023-06-21,13.76,13.37,13.76,13.36,17894.6
2023-06-26,13.25,13.24,13.52,13.19,16584.26
2023-06-27,13.25,13.57,13.6,13.23,16130.95
2023-06-28,13.61,13.78,13.8,13.41,15641.27
2023-06-29,13.76,13.67,13.76,13.57,11908.0
2023-06-30,13.67,13.75,13.77,13.6,12801.5
2023-07-03,13.75,13.79,13.93,13.62,21522.72
2023-07-04,13.79,13.85,13.95,13.7,15527.21
2023-07-05,13.88,13.92,13.97,13.7,15401.23
2023-07-06,13.92,13.91,14.0,13.76,14631.73
2023-07-07,13.88,13.77,14.02,13.73,12565.24
2023-07-10,13.9,13.75,13.92,13.7,11541.01
2023-07-11,13.82,13.55,13.82,13.5,12199.3
2023-07-12,13.58,13.11,13.62,13.1,27990.26
2023-07-13,13.13,13.32,13.37,13.12,24752.25
2023-07-14,13.83,13.36,13.83,13.3,49781.29
2023-07-17,13.3,13.74,13.8,13.23,42367.29
2023-07-18,13.75,13.85,13.91,13.44,26303.05
2023-07-19,13.78,13.88,13.99,13.78,21553.4
2023-07-20,13.92,13.86,14.03,13.82,23277.0
2023-07-21,13.8,14.01,14.14,13.8,21387.39
2023-07-24,14.01,13.9,14.06,13.79,20268.0
2023-07-25,14.05,13.86,14.25,13.79,37112.97
2023-07-26,13.83,13.6,13.92,13.53,29071.65
2023-07-27,13.6,13.73,13.95,13.6,36603.65
2023-07-28,13.66,13.77,13.83,13.6,29679.5
2023-07-31,13.78,13.89,13.9,13.72,27649.99
